username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink,,,,,,,,
"giovannirivas9;2018-09-20 20:26;0;0;""Jajaja https://www.facebook.com/100003064512905/posts/1674459129332888/ ‰Û_"";;;;""1042978337512202240"";https://twitter.com/giovannirivas9/status/1042978337512202240",,,,,,,,
"kristeenaweena;2018-09-20 20:26;0;1;""When you have your friend try melatonin for the first time pic.twitter.com/cApVQw0mZs"";;;;""1042978337419714567"";https://twitter.com/kristeenaweena/status/1042978337419714567",,,,,,,,
"urfav_milf;2018-09-20 20:26;0;0;""Right cause why he show his ass https://twitter.com/umcornell/status/1042823290719559680 ‰Û_"";Washington"," DC;;;""1042978337361211393"";https://twitter.com/urfav_milf/status/1042978337361211393",,,,,,,
"Juan1024Js;2018-09-20 20:26;0;0;""Estos dos son lo mÌÁximo https://twitter.com/elchiringuitotv/status/1042908459316985856 ‰Û_"";BogotÌÁ", D.C.," Colombia;;;""1042978337352822784"";https://twitter.com/Juan1024Js/status/1042978337352822784",,,,,,
"xo_yassbitch;2018-09-20 20:26;0;1;""my fat ass eats the fuck outta some potatoes loaded baked potato for breakfast. diced potatoes with mushrooms"," red peppers & zucchini for lunch. (burger that I didn't eat) & fries for dinner. potato skins right now # issaproblem"";The Kingdom;;#;""1042978337277104128"";https://twitter.com/xo_yassbitch/status/1042978337277104128",,,,,,,
"RaidersTodd;2018-09-20 20:26;0;0;""I am SOOOO excited to hear Cowherd‰Ûªs excuse machine tomorrow he‰Ûªs as pathetic as Darnold‰Ûªs last pass"";;;;""1042978337256136704"";https://twitter.com/RaidersTodd/status/1042978337256136704",,,,,,,,
"Jakerios23;2018-09-20 20:26;0;0;""Huh https://twitter.com/aintnowayinhale/status/1042298750578909186 ‰Û_"";Single","TX;;;""1042978337210212352"";https://twitter.com/Jakerios23/status/1042978337210212352",,,,,,,
"camargo_dudaa;2018-09-20 20:26;0;0;""Bebam galera", bebam muito!! Faz esquecer ex nas 3 primeiras latas," da 3 pra frente VocÌ» sÌ_ chora por ex!! pic.twitter.com/tw2GuuLnzu"";Mundo Da Lua;;;""1042978336715108352"";https://twitter.com/camargo_dudaa/status/1042978336715108352",,,,,,
"fabian_durini;2018-09-20 20:26;0;0;""Si los Browns ganaron un partido de temporada regular aun se puede ganar el semestre"";;;;""1042978336702689281"";https://twitter.com/fabian_durini/status/1042978336702689281",,,,,,,,
"KatieMarie_90x;2018-09-20 20:26;0;0;""What"";;;;""1042978336555888642"";https://twitter.com/KatieMarie_90x/status/1042978336555888642",,,,,,,,
"TripleKrossK1NG;2018-09-20 20:26;0;0;""2 https://twitter.com/timxmack/status/1042977700137377792 ‰Û_"";;;;""1042978336551698432"";https://twitter.com/TripleKrossK1NG/status/1042978336551698432",,,,,,,,
"57jsh12;2018-09-20 20:26;0;0;""https://twitter.com/affxtionINA/status/1042975506470133761 ‰Û_"";Indonesia;;;""1042978335846936576"";https://twitter.com/57jsh12/status/1042978335846936576",,,,,,,,
"AqilahhhSalleh;2018-09-20 20:26;0;0;""Amar lagi teruk daripada aku lah hahahahaha tragedi sungguh lah tifo"";Johore"," Malaysia;;;""1042978335402352640"";https://twitter.com/AqilahhhSalleh/status/1042978335402352640",,,,,,,
"stay_turntt;2018-09-20 20:26;0;0;""Gone head and click it if you ain‰Ûªt doing nothing https://youtu.be/DioN6YvW_jA"";NC;;;""1042978335259811840"";https://twitter.com/stay_turntt/status/1042978335259811840",,,,,,,,
"Lhannerr;2018-09-20 20:26;0;1;"""";;;;""1042978335238840320"";https://twitter.com/Lhannerr/status/1042978335238840320",,,,,,,,
"kristian_cotton;2018-09-20 20:26;0;1;""Ahh I forgot you go for the Jets.."";;;;""1042978335016542208"";https://twitter.com/kristian_cotton/status/1042978335016542208",,,,,,,,
"Patrick_Star95;2018-09-20 20:26;0;0;""Hahaha same"";;;;""1042978335012220928"";https://twitter.com/Patrick_Star95/status/1042978335012220928",,,,,,,,
"__Madiba;2018-09-20 20:26;0;0;"""";Emva Kwendlu;;;""1042978334953693185"";https://twitter.com/__Madiba/status/1042978334953693185",,,,,,,,
"martinmadmex;2018-09-20 20:26;1;1;""Just busting balls is all I don‰Ûªt t care if you‰Ûªre mean. And if that‰Ûªs what you call mean we need to talk."";;;;""1042978334915743745"";https://twitter.com/martinmadmex/status/1042978334915743745",,,,,,,,
"marshme110gh0st;2018-09-20 20:26;0;0;""https://twitter.com/acholla527/status/1042975927502872576?s=19 ‰Û_ Nope"," ur my groupie."";Rose of Texas.;;;""1042978334689263616"";https://twitter.com/marshme110gh0st/status/1042978334689263616",,,,,,,
"twtbawbags;2018-09-20 20:26;0;0;""if ever there was an example of defamation........ (Munch will be spinning in his grave) .... https://twitter.com/SilverAdie/status/1042881984832438275 ‰Û_"";Here;;;""1042978334555090944"";https://twitter.com/twtbawbags/status/1042978334555090944",,,,,,,,
"cyndaquillll;2018-09-20 20:26;0;0;""the girl deleted her comment so the whole thread went bye bye lmao"";Sandy"," UT;;;""1042978334538231808"";https://twitter.com/cyndaquillll/status/1042978334538231808",,,,,,,
"MaxBurnsidePNW;2018-09-20 20:26;0;4;""4 Things About Me: - I'm also a musician. - If I could rid the world of one disease", it would be greed. Then we could cure more diseases. - I broke my nose when I was 12 in a fight, only to be re-aligned," years later by @ KaineJaiden during training - Cake is my Kryptonite."";Seattle"," WA;@;;""1042978334450176000"";https://twitter.com/MaxBurnsidePNW/status/1042978334450176000",,,,
"ut_bal;2018-09-20 20:26;0;0;""Fallen",Two Face,Sweetest Pleasuren,"Certified Cassanova https://twitter.com/pinkyjhewelii/status/1042956153716563968 ‰Û_"";Seoul korea;;;""1042978334219501568"";https://twitter.com/ut_bal/status/1042978334219501568",,,,,
"tanitaMXTX;2018-09-20 20:26;0;1;""It's gonna be chaos"," man pic.twitter.com/1vkcbLgkTN"";Nashville"," TN via TX via MX;;;""1042978334009962496"";https://twitter.com/tanitaMXTX/status/1042978334009962496",,,,,,
"Majo31784191;2018-09-20 20:26;0;0;""Los audios de Maxi"";;;;""1042978333963759617"";https://twitter.com/Majo31784191/status/1042978333963759617",,,,,,,,
"FCBSLAM;2018-09-20 20:26;0;0;""ôãôâôÉ¯© ¯¤ôã¯_ô_¯« ¯µ¯_¯¬ôà ô_¯¨ô_"";_Ùàü_Ùà_;;;""1042978333791674368"";https://twitter.com/FCBSLAM/status/1042978333791674368",,,,,,,,
"SasaRibei20;2018-09-20 20:26;1;2;""Assim que eu gosto https://twitter.com/CaioIglezias/status/1042977150066774016 ‰Û_"";ZN RJ åÊ_ÙÎ«;;;""1042978333787484160"";https://twitter.com/SasaRibei20/status/1042978333787484160",,,,,,,,
"Kareem26133411;2018-09-20 20:26;1;0;"""";;;;""1042978333758238720"";https://twitter.com/Kareem26133411/status/1042978333758238720",,,,,,,,
"NDP_4real;2018-09-20 20:26;0;0;""Big bench https://twitter.com/doeboyofficial/status/1042976004069834752 ‰Û_"";Cleveland"," OH;;;""1042978333703716864"";https://twitter.com/NDP_4real/status/1042978333703716864",,,,,,,
"Hager70486287;2018-09-20 20:26;1;3;""¯¬¯_¯¬ ¯¤¯ø¯¨ôã ¯_ôãô_ ¯µô¯_¯© ¯µ¯_¯¤¯¬ô_ ô ¯¤¯_ô_¯¤¯ø ôÉô_ôã¯¤¯øôàôÉ ¯_ôã¯«¯¤ô  ¯¤ô¯±ôâ¯_ ¯¤ôã¯¬ôã¯¤ôãô_ô  ¯¤ôöô_"";Mansoura;;;""1042978333410189312"";https://twitter.com/Hager70486287/status/1042978333410189312",,,,,,,,
"NicolasLaurenzo;2018-09-20 20:26;0;1;""y te dijeron bebesiiiito ahora aguanta presion"";uruguay;;;""1042978333275840514"";https://twitter.com/NicolasLaurenzo/status/1042978333275840514",,,,,,,,
"sachi1309ymdrsk;2018-09-20 20:26;0;0;""‹â‹‹Á‹âÄ‹âÒ‹¨Š_Š_ÉŽÐÒŽ_Žà_à ¤‹ÛÐ¨‹‹âÒ_à‹ÎŽÇ÷‹ã‹âö•_ww"";‹ã‹¨‹Ä_‹¥‹âÒ‹¨Œà¼¼ÇÏÎ;;;""1042978333204480002"";https://twitter.com/sachi1309ymdrsk/status/1042978333204480002",,,,,,,,
"SethHooker;2018-09-20 20:26;0;0;""DA DAWGPAHND Can‰Ûªt wait to hear you pronounce it on the next podcast!"";;;;""1042978332797820929"";https://twitter.com/SethHooker/status/1042978332797820929",,,,,,,,
"RyderPhoenixjkp;2018-09-20 20:26;0;0;""This meme keeps getting better and better pic.twitter.com/W64jnEfpCq"";;;;""1042978332558729216"";https://twitter.com/RyderPhoenixjkp/status/1042978332558729216",,,,,,,,
"jbmth;2018-09-20 20:26;0;0;""Puta https://twitter.com/MoshWithTyler/status/1042538053451935745 ‰Û_"";moribund;;;""1042978332428578816"";https://twitter.com/jbmth/status/1042978332428578816",,,,,,,,
"Somer6;2018-09-20 20:26;0;0;""Haven't been on Twitter in years. Don't know how to work it don't judge me"";;;;""1042978332353159168"";https://twitter.com/Somer6/status/1042978332353159168",,,,,,,,
"JamteeG;2018-09-20 20:26;0;0;""once in a while it‰Ûªs just fine"";United States;;;""1042978332306898945"";https://twitter.com/JamteeG/status/1042978332306898945",,,,,,,,
"Windsor12505;2018-09-20 20:26;0;2;""I noooo lol"";;;;""1042978332244099072"";https://twitter.com/Windsor12505/status/1042978332244099072",,,,,,,,
"TSMoney69;2018-09-20 20:26;0;0;""I thought it was bad when the Steelers tied the browns"";Darkness on the Edge of Town;;;""1042978332088954880"";https://twitter.com/TSMoney69/status/1042978332088954880",,,,,,,,
"alj_jayhawk;2018-09-20 20:26;0;1;""Or when he got all butt hurt by KU football last year for getting in his head fucking vagina"";Denver"," CO;;;""1042978332067942400"";https://twitter.com/alj_jayhawk/status/1042978332067942400",,,,,,,
"alyaaNtsya;2018-09-20 20:26;0;0;""Dulu aku macam ni lah at last kene tinggal gak macam gampang https://twitter.com/fariszshafie/status/1042777883289088002 ‰Û_"";putrajaya;;;""1042978331891621890"";https://twitter.com/alyaaNtsya/status/1042978331891621890",,,,,,,,
"SSurvivor334;2018-09-20 20:26;0;0;""Congratulations @ Clevelandbrowns on there first win in years"";;@;;""1042978331828936704"";https://twitter.com/SSurvivor334/status/1042978331828936704",,,,,,,,
"NickCheesin;2018-09-20 20:26;0;0;""I‰Ûªm doin the same thing out here in Maryland. Tryna stay outta trouble"";_Ù_á_Ù_‰Û‰ªâ•ü;;;""1042978331795304448"";https://twitter.com/NickCheesin/status/1042978331795304448",,,,,,,,
"HaydenEWest;2018-09-20 20:26;0;0;""But do you have $80?"";Kent"," OH;;;""1042978331669549056"";https://twitter.com/HaydenEWest/status/1042978331669549056",,,,,,,
"MOQHOPE;2018-09-20 20:26;0;0;""i‰Ûªm actually not mean mfs just be thinking they closer w/ me than they really are"";;;;""1042978331396911104"";https://twitter.com/MOQHOPE/status/1042978331396911104",,,,,,,,
"So_Zelicious;2018-09-20 20:26;0;0;""I‰Ûªm dead! Omg https://twitter.com/teamjuju/status/1042958519949963264 ‰Û_"";;;;""1042978331325603841"";https://twitter.com/So_Zelicious/status/1042978331325603841",,,,,,,,
"Carolmorena92;2018-09-20 20:26;0;0;""Eu tambÌ©m fico assim https://twitter.com/jupxt/status/1042976491267444736 ‰Û_"";;;;""1042978331161841666"";https://twitter.com/Carolmorena92/status/1042978331161841666",,,,,,,,
"nodaelgazar;2018-09-20 20:26;0;0;""¯_ô_¯¬ôà¯¤ ¯»¯_¯øôä ¯_ôãôä ¯¨ô_¯± ¯¬ôâ¯¤ ¯¤ô ¯» ¯¼¯¤ôöôä ô ôâ¯¤¯±"";¯¤ôãôâ¯¤ôà¯±¯©"," ôÉ¯µ¯±;;;""1042978331090714625"";https://twitter.com/nodaelgazar/status/1042978331090714625",,,,,,,
"heyjacqui_;2018-09-20 20:26;0;1;""Yassss! Because who doesn‰Ûªt need another kitchen gadget?"";Brokenpromiseland;;;""1042978330985852928"";https://twitter.com/heyjacqui_/status/1042978330985852928",,,,,,,,
"DeCleython;2018-09-20 20:26;0;2;""TÌÁ assistindo da cadeia? E tuitando?"";Centro"," Campo Grande;;;""1042978330926964738"";https://twitter.com/DeCleython/status/1042978330926964738",,,,,,,
"alexcastillo972;2018-09-20 20:26;0;0;""Jajaajajajajajaja"";San Gil"," Colombia;;;""1042978330754994176"";https://twitter.com/alexcastillo972/status/1042978330754994176",,,,,,,
"thefrds;2018-09-20 20:26;0;0;""Penat jugak nak convince dekan tadi. Macam-macam course dia mention suruh tambah. I only want six units"";;;;""1042978330725605376"";https://twitter.com/thefrds/status/1042978330725605376",,,,,,,,
"ndao_dia;2018-09-20 20:26;0;0;"""";;;;""1042978330671308800"";https://twitter.com/ndao_dia/status/1042978330671308800",,,,,,,,
"pb_destiny;2018-09-20 20:26;5;9;""ˆü_ˆ_öˆü_ˆü_ˆü_ ˆü»ˆ_öˆüàˆü£ˆü_ˆüÝˆ_ãˆüÝˆ_ˆü´ˆ_äˆü¤ˆ_Äˆüªˆüˆü£ˆüüˆ_äˆüÝˆ_ãˆü´ˆüªˆ_Î ˆüÁˆüµˆ_ˆü¥ˆ_öˆü£ˆü_ˆüÝˆü»ˆü¤ˆü¢ˆüªˆü¡ ˆüÓˆü_ˆüÓˆ_äˆü¤ˆü¢ˆüªˆü¡ ˆüÝˆü£ˆü¡ˆüÁˆü_ˆüÒˆüªˆüµˆ_äˆüÝˆ_öˆü_ˆü¤ˆü¤ ˆü_ˆü_ˆüˆüãˆüªˆüÑˆü_ˆüàˆüªˆüµˆ_äˆüˆü±ˆüªˆü£ˆü¦ˆüÝˆ_öˆü_ˆü¤ˆü¤ ˆüâˆ_äˆü_ˆüˆ_àˆ_ÛˆüÓˆü_ˆü¥ˆü_ˆüÁˆüöˆü«ˆüªˆü¥ˆüªˆü_ˆüˆü_ˆü£ˆü_ˆü±ˆüªˆü´ˆü¦ˆüˆü´ˆ_äˆü_ˆüâˆü_ˆüâˆ_äˆü_ # ˆ_âˆüÝˆ__ˆüÝˆ_Ûˆü_ˆü´ˆü´ˆ_öˆü_pic.twitter.com/fLMlHRSXfx"";Thailand;;#;""1042978330570416129"";https://twitter.com/pb_destiny/status/1042978330570416129",,,,,,,,
"Mike_NaStyy;2018-09-20 20:26;0;0;""I really want to see the browns fuck this up"";Wherever they tell me to be;;;""1042978330482495488"";https://twitter.com/Mike_NaStyy/status/1042978330482495488",,,,,,,,
"Raghvarma;2018-09-20 20:26;0;1;"""";Hyderabad/Telangana/India;;;""1042978330360741889"";https://twitter.com/Raghvarma/status/1042978330360741889",,,,,,,,
"anjandhurba;2018-09-20 20:26;0;0;""ˆ_¥ˆ´à ˆ__ˆ_Òˆ_ ˆ_üˆ´ˆ_øˆ__ˆ_¬ˆ´à"";Nepal;;;""1042978330230763521"";https://twitter.com/anjandhurba/status/1042978330230763521",,,,,,,,
"ZachFleer270;2018-09-20 20:26;0;1;""Straight tossed him out of bounds"";COLUMBUS;;;""1042978330126045186"";https://twitter.com/ZachFleer270/status/1042978330126045186",,,,,,,,
"hunyue1227;2018-09-20 20:26;5;20;""The day where didi also wear the bracelet is the day I die https://twitter.com/letter_0227/status/1042791941572710401 ‰Û_"";Sleep;;;""1042978330100682753"";https://twitter.com/hunyue1227/status/1042978330100682753",,,,,,,,
"boreios;2018-09-20 20:26;0;0;""¯¤¯¨¯¡ôà¯¤ ôÉô ôà ôöôã¯ø ¯_ôãôÉ¯¤ô  ¯µ¯¤¯± ôö¯_ô_¯± ¯¬ôö¯üô_ô¯© ôÉ¯øô_¯± ôÉ¯±ôö¯±"";greece;;;""1042978329991630848"";https://twitter.com/boreios/status/1042978329991630848",,,,,,,,
"TMarie_10;2018-09-20 20:26;0;0;""Racial slurs???? Man"," you're stoooopid.."";United States;;;""1042978329916305408"";https://twitter.com/TMarie_10/status/1042978329916305408",,,,,,,
"AlfrjanyRania;2018-09-20 20:26;0;0;"""";Libya;;;""1042978329853341697"";https://twitter.com/AlfrjanyRania/status/1042978329853341697",,,,,,,,
"jalannet;2018-09-20 20:26;0;0;""@ osaruNOkiwami ‹ÓŒÀÏŒÜÙ‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹ª µ¾_Ï‹ø‰Û_ ‹ÄÊ‹Ä_‹ÄÒ‹Ä_‹âÕ‹Ó_¤‹‹Ê‹¥‹ã ‹_‹Ù‹¨‹Ä‹Ä£‹ÄÂ‹Ä_‹âü‹_Œ_É‹Á‹Ñ‹_‹ã‹_‹ª•_•_ö9/28‹_‹¤•_ä # ‹÷‹âÄ‹âä‹âÒ‹ÄÑ‹ÄÂ‹â_‹Ä£‹Ä_ # ¾ø_¾Ñ´¾ÎÔ¾ö_ https://s.jalan.net/2oOi0QG?ts=20180921122625 ‰Û_pic.twitter.com/WPoZiuGIP8"";tokyo;@;# #;""1042978329547210753"";https://twitter.com/jalannet/status/1042978329547210753",,,,,,,,
"Jacquie39428285;2018-09-20 20:26;3;4;""pic.twitter.com/pXk5mMr2Vf"";USA åÊ_Ùà¼_Ùàü;;;""1042978329534627840"";https://twitter.com/Jacquie39428285/status/1042978329534627840",,,,,,,,
"barua_ashish;2018-09-20 20:26;0;0;""yeah for example pic.twitter.com/x6e98PkfgU"";Planet Earth;;;""1042978329526059009"";https://twitter.com/barua_ashish/status/1042978329526059009",,,,,,,,
"3hakuna_matata;2018-09-20 20:26;0;1;"""";#ˆ«Éˆ«¬ˆµ_ˆ«_ˆ«¥ˆµ;;;""1042978329513480192"";https://twitter.com/3hakuna_matata/status/1042978329513480192",,,,,,,,
"realmasonxavier;2018-09-20 20:26;0;0;""GO BROWNS!!"";;;;""1042978329412952064"";https://twitter.com/realmasonxavier/status/1042978329412952064",,,,,,,,
"xoxorebeca;2018-09-20 20:26;0;0;"""";Riverside"," CA;;;""1042978329349902338"";https://twitter.com/xoxorebeca/status/1042978329349902338",,,,,,,
"HailTheKing17;2018-09-20 20:26;0;0;""pic.twitter.com/YUUUHJdFQN"";;;;""1042978329341710336"";https://twitter.com/HailTheKing17/status/1042978329341710336",,,,,,,,
"mungaimbugua;2018-09-20 20:26;0;0;""Umepata bwana and a financial manager https://twitter.com/DerrickPinkman/status/1042428756672036864 ‰Û_"";NBO;;;""1042978329324871680"";https://twitter.com/mungaimbugua/status/1042978329324871680",,,,,,,,
"itsBabyArmy;2018-09-20 20:26;0;0;""HAHAHAHAHAHA BABE XIZE!!! YOU DOING GOOD! LMAO https://twitter.com/februawy/status/1042945101566226433 ‰Û_"";Philippines;;;""1042978329274380288"";https://twitter.com/itsBabyArmy/status/1042978329274380288",,,,,,,,
"__Nardo__;2018-09-20 20:26;1;0;""Yeah it‰Ûªs over!! RT @ Loochiano_: Bron called the nigga ‰ÛÏJuice Man‰Û RT @ __Nardo__: Plz tell me his nickname not juice! Lol that‰Ûªs too muchhttps://twitter.com/Loochiano_/status/1042976514210447361 ‰Û_"";;@ @;;""1042978329136164864"";https://twitter.com/__Nardo__/status/1042978329136164864",,,,,,,,
"hno93600139;2018-09-20 20:26;0;0;""¯»¯¨ô_ôã ¯_¯¤¯ø"";;;;""1042978329047879681"";https://twitter.com/hno93600139/status/1042978329047879681",,,,,,,,
"jontre504;2018-09-20 20:26;0;0;""Man win a game"";In the cut;;;""1042978328989368321"";https://twitter.com/jontre504/status/1042978328989368321",,,,,,,,
"cavoncroom;2018-09-20 20:26;0;4;""You a titans fan shut up"";Sandusky"," OH;;;""1042978328913821697"";https://twitter.com/cavoncroom/status/1042978328913821697",,,,,,,
"katieestafford_;2018-09-20 20:26;0;0;""Omg this video thank you Maddie"";;;;""1042978328897052672"";https://twitter.com/katieestafford_/status/1042978328897052672",,,,,,,,
"BernardoJGF;2018-09-20 20:26;0;0;""Chupa Bolzonaro!!! Chupa Bolzonaro III... https://veja.abril.com.br/entretenimento/nao-voto-em-machista-diz-anitta-apos-defesa-de-filho-de-bolsonaro/ ‰Û_"";Rio de Janeiro;;;""1042978328830009344"";https://twitter.com/BernardoJGF/status/1042978328830009344",,,,,,,,
"eutainah_;2018-09-20 20:26;0;1;""Foi! Kkkkk Ali foi de propÌ_sito"," botou no ** do Matheus pra vingar as catheus e xiitas"";Brasil;;;""1042978328540401665"";https://twitter.com/eutainah_/status/1042978328540401665",,,,,,,
"Ovrstanding;2018-09-20 20:26;0;0;""LMFAO NIGGA?!"";Jersey|North Carolina;;;""1042978328515436544"";https://twitter.com/Ovrstanding/status/1042978328515436544",,,,,,,,
"s_caylak;2018-09-20 20:26;0;0;"""";;;;""1042978328364236800"";https://twitter.com/s_caylak/status/1042978328364236800",,,,,,,,
"39baby_com;2018-09-20 20:26;0;0;""‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹ª¾øŠ_Ò‹ø‹ÄÏ‹Ä_‹ÄÏ‹Ä_‹Ê‹ÑŒÉ¬‹Œ¨äŒ¨_‹Ñ‹_‹»‹ã‹Ô‹©‹Ûµ_‹Á‹âÄ‹âÒ‹¨‹_‹ ‹Á‹ÎŒ¨Î¾ö‹Ñ‹Ù‹»‹âä‹_‹â‹ã‹ã‹Ü‹»‹»‹âÒ‹_‰Û_•_öÂÔ•_ä ‹âµ‹â_‹¥‹âÒ‹ââŒ¡Ô‹Ñ‹¤‹ââ¾Ñ©‹Š_Ò»Àäø‹‹»‹â_‹_‹ª‹âö‹ ‹Ç‰Û_"";ŒÄÔä ŒÄÔäŒüâ;;;""1042978328355819520"";https://twitter.com/39baby_com/status/1042978328355819520",,,,,,,,
"YomnaZaki4;2018-09-20 20:26;0;0;""¯_ôâ¯¬¯¤ôãôÄ ô_ ¯µ¯¤¯_¯¬ô_ ¯¤ôÉ¯¤ ¯»¯»¯«¯¤ôã"";¯¤ôãôâ¯¤ôà¯±¯©"," ôÉ¯µ¯±;;;""1042978328339251200"";https://twitter.com/YomnaZaki4/status/1042978328339251200",,,,,,,
"kaiyuipapa;2018-09-20 20:26;0;4;""ŠÀâ_ŒÏÕ‹¨Œ_¤Œ´_‹‹»ŒÉöÓÙ‹Ü‹âä‹Ò‹âÒ‹»«Ê¾¥µ‹»‹ÄÁ‹ÄÄ‹âÈ‹Ä_‹âüŒÉ´‹â_‹¨ä_«ªŽÊâ‹‹_‹Ñ‹Ù ‹È‹âÒ‹¬äø‹ãŒÉöÓÙ‹Ç¾µ‹_‹âÎ‹_‹âö‹Ü‹£‹Ù pic.twitter.com/y57jY26niM"";Œ¼ÄŒ_¦;;;""1042978328250998784"";https://twitter.com/kaiyuipapa/status/1042978328250998784",,,,,,,,
"sugakai_cos;2018-09-20 20:26;0;0;""¾Â_‹Ñ‹ã‹¨‹©Ž£«‹Î‹©‹Ò‹Ç‹ââŒ£_‹£‹_‹»‹ã"";Œüü¾ªâÀáŒ_(ŽÐ¢¾±);;;""1042978328225800193"";https://twitter.com/sugakai_cos/status/1042978328225800193",,,,,,,,
"MrCBenjamin;2018-09-20 20:26;0;1;""Yoooooo https://twitter.com/benjaminsolak/status/1042974517306556416 ‰Û_"";DC | NY;;;""1042978328158920704"";https://twitter.com/MrCBenjamin/status/1042978328158920704",,,,,,,,
"sarojt717;2018-09-20 20:26;0;0;"""";Nepal;;;""1042978328112640000"";https://twitter.com/sarojt717/status/1042978328112640000",,,,,,,,
"deedee2331;2018-09-20 20:26;0;0;""Lmao ight we not gonna have a whole convo on here"";In jail;;;""1042978328016236544"";https://twitter.com/deedee2331/status/1042978328016236544",,,,,,,,
"daniela_mz97;2018-09-20 20:26;0;0;""QuÌ© hicieron con la voz de Katie en espaÌ±ol?!"";Bolivia;;;""1042978327886147584"";https://twitter.com/daniela_mz97/status/1042978327886147584",,,,,,,,
